"","fam_back","ability","motivate","course","achieve"
"131",-0.586216580302586,98.7354074931617,31.1500527668812,3.56760140292298,49.2282196113148
"132",0.260759686128188,101.014061900329,46.020531513219,2.37383839038784,51.6044157373105
"133",-1.51835597173695,103.323142850717,52.4778636655793,1.74418744578595,49.5062066773378
"134",-0.326529707989281,117.434332721261,46.0110135271206,5.17222230314372,49.9657847968631
"135",-0.26332748629147,91.3810194192682,60.6935926032236,0.014391572474806,46.7954959483345
"136",0.758106660613143,111.82637447574,64.3376589906938,4.10378314282166,63.8635979200876
"137",0.856330186699122,91.3824884925736,52.5289093694888,1.27287066711671,46.3101843567677
"138",0.396061324520801,76.9112441901754,69.0243571137603,3.33950713499718,38.2025426815351
"139",-0.280402788467886,115.954906344759,42.2878902585888,5.03079663895619,49.6406863304838
"140",-1.31018343474789,100.044997492145,46.2250179076817,2.15336133749413,50.3171123719966
"141",0.796090391128962,85.7616919673254,55.6667794661018,4.70648233574484,44.9035931268009
"142",-0.00750332287915506,102.192377511892,32.5927878106198,4.16845290642012,59.5662542828764
"143",-0.0314684123510031,81.5499062141578,37.358289767289,5.37636360847695,54.778821410461
"144",-0.51769152058065,86.7959961273817,40.6129262253285,2.37581960833716,45.8671802804235
"145",0.458486736174177,126.474180697115,55.5181800393745,4.73100644536787,47.3074553280471
"146",0.750869745712711,126.880791511621,59.6379090924384,4.56360528553676,61.8035276979859
"147",0.494505432248982,122.754859954966,42.798613258911,6.29216436721377,68.4199347816862
"148",-0.394543897342314,112.000247808386,47.5518092512861,3.87367635888919,60.4319686908974
"149",-0.219641178345622,95.2917813472397,42.9496446310238,6.1647344821343,44.8627907639399
"150",0.807910688115131,119.413941145087,62.6375687640448,7.27118269858229,66.5996884230437
"151",0.470029206978086,88.6824510372148,58.3336313287651,6.53760557774875,56.3758029902306
"152",0.0126658229733957,93.0346431260922,46.7819290028833,4.63102463850728,42.9925369660182
"153",1.69287008269266,133.567383236567,56.0178931289738,7.19005056952403,66.389448138964
"154",-0.47973773554941,90.9053298208871,52.0188019007519,2.21725055744496,44.0171625711493
"155",-0.821451532098499,85.926907390887,34.2939779084876,1.65362979067336,49.1098646995825
"156",0.780380073982866,139.963109494166,57.0414502799387,7.88646151164534,74.7995484143289
"157",-0.66872317889979,85.1486443402902,43.4783990181172,3.80913312443372,57.2666954991952
"158",-0.974420638456005,76.1271770838356,47.2110654224058,3.05700502189753,38.5019478287057
"159",-0.511330338156047,81.3337145928716,43.8133974364384,-0.816826772537121,39.8799123346591
"160",-0.646689293789706,88.406128930311,39.043483358749,-1.0159025242291,49.7385059675101
"161",-0.520578011973832,100.447922402274,51.9467223648767,0.368402128608451,49.6283873581399
"162",0.482525994423761,81.7019391906672,51.4258164242927,4.90943929335016,42.3252344149118
"163",0.0942717983748253,114.08017627799,58.2729210491591,2.5002029118283,54.08657724454
"164",-0.749618110931966,97.924276345865,45.0707169800684,3.48146363112903,41.1951358161836
"165",0.311267884837954,86.0794241539681,35.8136571084538,0.358794344205404,39.6524759074782
"166",1.59877155433451,85.475298917649,48.3395164390852,4.45953663366156,52.2186053747397
"167",0.601345906010208,98.4876754371284,34.8468276934298,6.31118285249867,56.0199248891411
"168",-0.852019826055033,91.0158463971583,41.5485065306175,3.73246556184013,51.868544484355
"169",-0.198427048450772,123.198547349102,60.8837386110798,4.21706143929119,59.5134025095508
"170",0.417587203907608,114.550349794648,39.4138028196977,4.97255978691461,53.9416543873156
"171",2.06683857761879,111.81833766986,47.0615237954936,4.96756726461927,62.3419648760996
"172",-0.341543984895567,105.850656792321,51.0175720015634,5.6054378427403,48.6379429540834
"173",0.00323975434257315,104.000977680381,51.7098755587208,1.49268820379404,52.7620271951153
"174",-0.700383451380197,93.4585158326293,67.1048370741815,4.57096357497553,37.4355236930154
"175",0.335915785460505,102.942844278999,37.7107007444711,6.02396304209657,58.4614840384432
"176",-0.594468404717146,112.890425372598,59.9168570659563,3.28412666304533,52.5057566577001
"177",-1.61909377322777,94.8999402858375,52.6488138609222,4.45476901871483,51.76214244744
"178",3.06592615419614,143.553825534291,50.3051753644894,7.15534814764999,73.6014180009779
"179",0.760261757785077,97.6413196462364,52.2478904589928,4.99958122877018,46.028929654689
"180",0.898382704527698,90.4963343298601,53.4369317569639,4.23844773175435,49.390083367292
"181",-0.753513948328865,74.6074124684407,69.2325635077108,2.2825984083458,38.0058677006151
"182",1.43851388060548,79.7322703860964,55.416194874564,4.83917067283928,49.6081202784331
"183",0.552340115626962,98.2897739028737,34.7592652937423,0.70564747411029,46.5356595977297
"184",-0.553331733956104,107.406017120216,43.8094842354444,4.3868023741789,57.9576565656693
"185",2.90110067875334,87.5936040052478,54.26237714039,4.74285412549403,47.7221633616032
"186",0.553109508491875,130.072068570266,41.8833108648942,6.85414992217096,62.7097783871644
"187",1.31869405171392,107.299595251161,44.5893277993247,3.28413339420029,53.4051021891303
"188",0.158861976735589,90.3742210203314,58.8827150663864,6.95075521296855,51.4341766815065
"189",-0.265629572775467,116.02561990128,49.0607077726362,7.1691540540318,60.4353048391819
"190",0.33253206670182,98.7938645260222,55.9905026930962,4.87795639767875,60.1575677835214
"191",-1.35807596843604,78.3774838824976,32.955526529671,-0.508947857446122,35.4348928576944
"192",-1.70221125689042,68.9956896661793,60.3284313259377,1.10144297386668,28.4844066010581
"193",-0.567691260600856,88.6846659036479,45.7131699666374,0.0659290731765023,32.4735881673505
"194",1.18953310789393,98.3646352360033,52.9144460029823,5.58473587141567,45.5416407790387
"195",0.471366573881811,134.702710469545,34.8544814755491,3.15845184110959,63.9778577416162
"196",0.118519358598802,106.40481353993,41.8359662803796,1.55886055072316,42.7905327878194
"197",0.0922088245816393,99.4812070619454,44.2644763819993,5.65896596335793,47.0725141585422
"198",0.125961074029037,78.695905483357,50.1942292007068,0.739643236166677,25.7605735084478
"199",-1.02341212389626,84.2670042261198,31.6262035409119,1.91531624231033,37.1099216174594
"200",0.302810107809378,92.6482282027926,77.4737149652772,4.48327204409551,48.4899662384447
"201",0.262727524287392,92.9428791299462,42.5339630900771,4.22381904875356,39.6613968113119
"202",-1.01203641186269,119.767994024161,43.6121535175188,5.80933159770248,67.6546980545061
"203",0.631752000362566,112.324945180594,54.3325670229569,2.97358975964159,57.9905900513512
"204",0.0455508694030891,105.280483751327,44.2831075032955,5.63149074800686,38.5100791825717
"205",0.195012847553298,123.02528551848,54.0801495373007,3.58584680097883,57.6942407233036
"206",0.857016591319746,120.798653879638,50.8066747582416,2.79543811167803,59.4430549007752
"207",1.82845029991597,143.592224146205,59.500557851644,8.37945661295201,70.3807867673058
"208",-0.0717843422504622,101.933734253942,33.5178192855185,2.95376283799064,50.666700290728
"209",0.570721009888826,102.715106544499,55.9062200683459,5.05097796928791,56.6802620836093
"210",-2.00273942606866,99.4167618131314,47.8509583378644,2.51119988550891,40.2590293179716
"211",0.257269266930419,105.855821657773,48.7249946947855,4.87828048462329,42.7951454815736
"212",-1.93526950850075,77.5946895073379,37.9864257305843,6.58547134154432,40.8058598644734
"213",1.35752220852097,101.959365529367,41.505049287711,5.13254954949091,50.9434000657167
"214",-2.39610282574398,67.1671337715205,39.7061566716484,1.73814054002491,33.1588359909549
"215",-0.0750648973150342,95.711904137339,49.3416455194299,1.5596052272894,45.9259866626236
"216",-1.53272464674214,98.7905272744459,38.5959611778151,7.38247001278996,53.9987349546818
"217",-0.0480403674995487,96.768652645452,52.031321328456,4.91541055170571,57.0788286387986
"218",-1.02420953180813,98.6770946204276,52.830500132905,5.32628973302233,60.4692367285813
"219",-0.0807508149448305,100.849405369006,55.2675447474884,4.98747026201078,57.1119727938375
"220",0.51141717222964,108.156631301491,46.8863035759138,3.23002180111599,62.073463017466
"221",0.116436190315345,107.574347349451,39.326917474256,2.62954876859283,56.9176551108468
"222",0.657091896831872,96.9302792376891,41.5703423885309,2.31647098965138,44.9781041634817
"223",2.28102752122843,137.136947806804,54.0132238495442,7.74719022733449,74.1757071406775
"224",0.47784804883829,99.0078532165439,33.826825148956,1.7979560647467,52.3559092812444
"225",0.836451998728683,107.447393738734,55.6271508351923,4.87895605018352,57.0214272143226
"226",-0.590864398028274,79.9774050624793,45.4370899146171,2.80491373229407,37.78440988502
"227",2.17940569520169,125.362405426631,38.496620066498,6.24993977122436,70.3387771761156
"228",0.00697851220625906,110.284027298538,45.4673122522277,4.88700952560879,51.0934437411246
"229",-0.189549669045659,83.5241515776472,49.7111257046846,2.62600770396697,44.536017223852
"230",0.0652639664191683,120.510629354296,55.261080822688,4.41186421106257,57.0864636645709
"231",-0.61680891113079,108.253455967617,50.6816471753463,2.79149129838281,51.6645802349752
"232",-0.137984090433252,111.612244956191,56.8125224325845,4.25196056122638,56.2450952654249
"233",-0.130607972626185,71.7646633806223,46.6221405065664,1.41149071389566,22.3963886558923
"234",-0.764741090999751,101.42406416705,45.9281475459745,5.99232450150011,40.9531333663296
"235",0.661309876132694,119.177638941496,63.313890962512,8.08739494998043,69.2508396862119
"236",-0.41402921485289,91.1305646796281,57.3068506700541,3.70906401960213,40.8028468130968
"237",-1.96924455988792,81.3016517220488,71.3055133279881,3.14673835797685,42.2977102663495
"238",0.433038273993852,104.663873626525,55.7989977704737,2.86082833299654,51.0264926551663
"239",-0.410536611929927,107.140277045206,51.4115458997851,5.39538458709262,59.9987088535361
"240",0.973301388151311,123.494535113593,61.5950755689754,7.5571632810864,53.7407480818527
"241",-1.2263228863079,90.95886083319,29.2798545668381,-0.893101261465791,32.1943906735471
"242",-0.973401120558264,109.549862852441,44.0452513562371,6.20216018334335,50.824881061142
"243",-0.17944437075142,116.808690101658,72.8304326161803,6.44992652519467,63.9214645794066
"244",0.11920332278889,121.232245495359,54.2327574043712,7.99157098830426,54.8958881410385
"245",0.435142378597379,102.882435714384,43.8405972843348,3.73275152834522,54.3049128453688
"246",2.26331368713307,109.387433253084,69.2845898716541,6.80687716078335,55.8566568842112
"247",0.948809568414644,120.686103456111,47.6351569614032,5.43811696661816,62.0405616500238
"248",0.537608114111737,100.417347698926,50.3773666043296,5.24943973035827,57.8486076926549
"249",-1.39768373641049,104.762538967636,35.4904383699384,2.43622351518227,43.2889478954445
"250",-0.0802282941789128,78.699763117317,36.4749695053564,2.71387766361903,45.5887260892349
"251",-0.998202849582967,102.760790328658,38.0049944956798,3.71708274724648,58.793615086173
"252",0.188829551680575,91.4268353721433,34.0575434407879,3.93027166674576,50.7789126226535
"253",1.09776148357905,104.80006853957,52.317211992098,3.55919382297798,56.0598184018535
"254",-0.147844114213004,94.5989360726897,37.9607303311929,3.94291146167205,48.621091091448
"255",0.00491008126773845,85.1863436151769,57.4474630799183,2.1751680063722,55.8561698006536
"256",-1.3489734743117,79.7443375061968,36.2188462776618,2.80517005014575,34.5024419813804
"257",0.983012167224861,111.734158579701,38.2376093769127,2.36517669375309,52.5449128640318
"258",-0.826936175293127,81.9365463604672,51.7371247379959,2.29872380261561,48.9425056552189
"259",-0.0890894995476866,96.8444697921638,43.9163150232052,3.95515622469111,37.8571291297523
"260",-0.906342064200316,107.320920941812,38.3858120830763,2.83818201874946,42.9193177459054
"261",0.339002742389647,102.830777362402,42.9304939583251,5.95179999936783,50.3041204768442
"262",-1.00302254151232,113.348778715032,57.7574928970449,7.49533892088595,63.2498066109533
"263",-0.0506112598380852,104.21798173082,48.8858539154911,4.01397905966086,55.6972116071631
"264",-1.83953007078196,43.295413318768,35.2100379094709,0.396208218785524,22.0681052455181
"265",0.0826125251041334,124.228536389843,56.5089714213399,5.61398898584935,59.3354384861145
"266",-0.89121259205118,93.6496753387642,48.5206869902936,2.95615163622758,45.029721078127
"267",-0.478586547840618,91.5013315419302,49.2650260784913,5.73820083251187,46.6790317087533
"268",-1.617846762183,84.0059410865282,46.2589332070924,2.55121312989934,35.5822570380997
"269",1.81618684633586,115.953298659256,68.5424738725805,8.08283080147493,55.7493396464308
"270",0.769257146703759,123.562667842994,56.3190081499555,5.45615752649953,58.2095796447834
"271",0.295627127208046,85.5231633016539,50.5368791930652,4.09393634327984,38.3228897920575
"272",1.67338995916274,119.074028527625,53.0606511027183,9.9501948817617,69.431904763149
"273",1.15299107294096,104.967233977816,53.0231607312911,5.3920401378025,63.6462853109106
"274",-0.19244301441721,102.816876690264,42.8844248052045,7.8194795577331,57.6694972663191
"275",1.10711036120229,119.997506868912,43.6072817728085,7.96135966993092,70.9150503725085
"276",0.0382245603145391,100.701431676136,60.943452873533,5.33165580850331,53.4178425981694
"277",0.183612822592539,125.346876832467,47.4095416906124,2.774569408857,66.6664286434234
"278",-0.0939272566481692,87.4416732672549,31.4833815199242,3.97566109791127,42.8825874598489
"279",-1.86108806118114,100.988636550896,36.5377036520899,3.36831981111532,51.6032464004278
"280",1.26371896055344,96.02767199228,50.778515738136,3.03520621678699,40.6432946717848
"281",-1.31818683710579,76.816528730708,38.420186093182,-0.521912504856139,24.7043805386226
"282",0.81412805894204,91.5505206266739,40.3020908433723,0.451626423015412,39.5395613444682
"283",-0.919085668760341,81.8979437883586,44.7150981657114,3.26784072149106,30.6897711146087
"284",0.712524229832085,122.680845552023,56.2767731160362,6.71580708273776,71.2327013154979
"285",-0.375742151285508,122.54397406962,62.8920896944854,2.48694462770639,50.826774708974
"286",-0.153130246121742,90.2899198228976,40.5470128887598,3.16089361612967,61.442137807733
"287",-0.506225116453649,105.366710504105,56.4486573193132,2.64869913016276,37.1972534104023
"288",0.60877430905185,101.270646382883,56.4753412666065,3.27328252655238,52.5659801505305
"289",-1.04110976427126,86.2907867794182,58.3467978425979,3.60801300961961,55.1017634636628
"290",0.31152603133373,125.019627758349,64.4767232763721,7.60340412523597,66.3890341683557
"291",-0.228890991261358,110.307026392882,40.578473048225,5.26293858225817,55.2221330783254
"292",-0.378570499317407,88.830462975601,38.3823845794816,2.35522193671212,46.9556198331318
"293",-0.562852332290204,77.0589542614537,60.0938033777393,3.34038865916028,37.0249385825106
"294",0.223492686698562,115.903031725191,66.7196257541796,5.28160295789793,54.7753513467034
"295",1.90774257043298,114.523840951388,47.4687044010789,5.02362757981959,60.1193857502991
"296",2.15752328216668,112.152992508067,46.4938758161962,5.18831812724743,57.8268666543077
"297",-1.81576671775236,88.1747353016486,49.9618169174013,4.40228826052311,56.2642759383897
"298",-0.41468864772585,79.4029531876451,45.0779725354571,4.24725423310172,44.0884810948196
"299",-0.0822688933200645,101.16590582365,47.5594747755589,5.65223742806202,55.2133400369631
"300",0.666417281864309,105.305169196443,53.1101087286154,4.62934151157609,59.4964156224962
"301",0.0631650955589253,96.2836027900025,55.9194095173913,3.27970505496536,59.103177696682
"302",-0.695352323388106,83.3099850950479,51.0019753153112,3.26536383429347,49.7567212647461
"303",-1.44967770009007,106.26457943117,45.0908391893599,4.26147668609527,59.4751636232771
"304",0.11717140317231,91.8911952034298,30.5194432566974,1.39880679685827,50.1748827281304
"305",1.01071632099972,104.896955341954,61.9443679924547,6.52935034261922,56.3412258322527
"306",-0.511631525457408,89.9590145674791,51.162300734179,3.81783140593378,48.6838610004635
"307",-1.14443299416771,103.981006130966,49.1427427656439,3.61285386872788,47.808547633813
"308",3.17241966501893,111.605660780087,56.2678718634369,5.74110273241127,50.722669651874
"309",-0.171271946689922,100.500810135338,52.345869633929,2.70901876166022,44.9396615826286
"310",-0.263557926871754,125.591953655583,47.3677704465161,4.95591081391001,47.2625245978533
"311",2.03417783994314,119.192694188382,52.6362645103711,5.25668794107869,60.178141309214
"312",0.776419713608397,94.5777262338238,48.0564154574824,4.2856285192932,56.4894453154848
"313",1.88961435645195,100.303971848615,74.5859791733017,8.18292499356895,51.7285999628102
"314",-0.375130745854233,88.4345673091094,42.7682120135912,3.24014475072412,50.7810782653904
"315",-1.28936981505726,82.8443440084602,41.2344315627941,3.80138147008576,43.9725909498621
"316",-0.433668852475025,104.977794232946,31.5843773583519,3.95367058553054,41.819350224198
"317",0.0286073699322836,78.6136149383147,39.6784464653537,1.56326143811725,20.3851043838283
"318",1.16940786667198,108.244736585504,39.9047084377872,4.02988847566695,52.071131623657
"319",-0.939054956747529,99.288642886612,51.2492794425973,4.62297139872749,46.7355614687415
"320",-0.0916320529987762,94.392282174808,53.6721580704911,2.73248854232653,46.5488804794796
"321",0.996294692274434,99.7494488172869,57.7588909457507,6.03154570902294,54.7245867100888
"322",0.27013681379333,95.7945729834843,49.4932348038055,3.65111557593218,54.3673569638746
"323",-0.936836652766284,89.8423704925762,44.425956276557,3.03520481637209,34.7604646198702
"324",0.0446163073630765,95.0622839771857,71.8760263789944,5.36485680391847,60.4252161173228
"325",-0.308944549017691,111.956447245423,50.8411325074963,3.75404834240115,53.6074654781346
"326",-1.46299125846239,114.953220043828,53.5293136850782,3.74902347889248,47.3723952161392
